Date,Hour,Nuclear,Gas,Hydro,Wind,Solar,Biofuel,Total
2022-01-01,1,10474,163,3872,458,0,5,14972
2022-01-01,2,10480,202,4076,300,0,0,15058
2022-01-01,3,10481,183,3570,320,0,0,14554
2022-01-01,4,10483,123,3332,348,0,1,14287
2022-01-01,5,10485,123,3067,267,0,1,13943
2022-01-01,6,10484,126,3158,687,0,4,14459
2022-01-01,7,10482,127,3124,965,0,8,14706
2022-01-01,8,10478,124,3234,1412,0,10,15258
2022-01-01,9,10479,123,3427,1073,4,9,15115
2022-01-01,10,10477,123,3593,1506,12,2,15713
2022-01-01,11,10475,134,4119,1822,14,5,16569
2022-01-01,12,10479,186,4261,2165,18,6,17115
2022-01-01,13,10478,246,4363,2344,17,4,17452
2022-01-01,14,10476,347,4183,2510,15,0,17531
2022-01-01,15,10473,420,4033,2797,11,0,17734
2022-01-01,16,10470,532,4114,2570,5,0,17691
2022-01-01,17,10478,540,4487,2599,0,0,18104
2022-01-01,18,10477,589,4721,2585,0,0,18372
2022-01-01,19,10473,574,4667,2653,0,0,18367
2022-01-01,20,10477,584,4650,2738,0,0,18449
2022-01-01,21,10467,568,4318,2817,0,0,18170
2022-01-01,22,10469,216,4124,2956,0,0,17765
2022-01-01,23,10472,125,3548,2953,0,0,17098
2022-01-01,24,10470,123,3481,2809,0,0,16883
2022-01-02,1,10474,123,3066,2889,0,0,16552
2022-01-02,2,10474,123,3078,2821,0,0,16496
2022-01-02,3,10475,124,2904,2746,0,0,16249
2022-01-02,4,10473,129,3031,2702,0,0,16335
2022-01-02,5,10476,182,2939,2690,0,0,16287
2022-01-02,6,10478,328,2986,2764,0,0,16556
2022-01-02,7,10475,591,2982,2532,0,0,16580
2022-01-02,8,10473,1025,3038,2348,0,0,16884
2022-01-02,9,10468,1186,3208,2199,2,0,17063
2022-01-02,10,10462,1227,3592,2238,4,0,17523
2022-01-02,11,10465,1286,3815,2193,10,2,17771
2022-01-02,12,10461,1405,3720,2274,19,3,17882
2022-01-02,13,10460,1689,3849,2226,22,0,18246
2022-01-02,14,10428,1614,3781,2137,25,0,17985
2022-01-02,15,10420,1623,4048,1922,21,0,18034
2022-01-02,16,10423,1837,4050,1706,10,0,18026
2022-01-02,17,10428,2009,4788,1397,1,0,18623
2022-01-02,18,10435,2875,5256,1252,0,0,19818
2022-01-02,19,10445,2825,5094,1349,0,0,19713
2022-01-02,20,10445,2663,4708,1296,0,0,19112
2022-01-02,21,10442,2498,4708,1097,0,0,18745
2022-01-02,22,10445,2398,4519,987,0,1,18350
2022-01-02,23,10441,2170,3932,898,0,11,17452
2022-01-02,24,10444,1931,3769,796,0,39,16979
2022-01-03,1,10442,1730,3403,664,0,53,16292
2022-01-03,2,10447,1682,3182,567,0,51,15929
2022-01-03,3,10447,1955,3215,383,0,51,16051
2022-01-03,4,10449,2394,3178,373,0,51,16445
2022-01-03,5,10444,2396,3226,526,0,51,16643
2022-01-03,6,10444,2297,3152,757,0,51,16701
2022-01-03,7,10441,2583,3901,814,0,53,17792
2022-01-03,8,10442,3575,4458,624,0,53,19152
2022-01-03,9,10441,3552,4626,595,3,53,19270
2022-01-03,10,10444,3815,4735,426,13,53,19486
2022-01-03,11,10444,4438,4472,425,27,53,19859
2022-01-03,12,10443,4529,4190,408,41,54,19665
2022-01-03,13,10382,4105,4112,507,54,53,19213
2022-01-03,14,10319,3862,4103,596,60,53,18993
2022-01-03,15,10338,3524,4123,732,54,53,18824
2022-01-03,16,10337,3721,4624,832,28,53,19595
2022-01-03,17,10326,4260,5154,1026,9,54,20829
2022-01-03,18,10322,5197,5289,1288,0,54,22150
2022-01-03,19,10332,4640,5247,1517,0,54,21790
2022-01-03,20,10334,3498,4911,2039,0,54,20836
2022-01-03,21,10337,3102,4574,2390,0,54,20457
2022-01-03,22,10338,2158,3817,2733,0,54,19100
2022-01-03,23,10336,1227,3086,3096,0,54,17799
2022-01-03,24,10333,598,2979,3135,0,53,17098
2022-01-04,1,10332,508,3036,3264,0,54,17194
2022-01-04,2,10326,517,2866,3267,0,66,17042
2022-01-04,3,10154,703,2840,3155,0,69,16921
2022-01-04,4,9998,1067,3138,3060,0,70,17333
2022-01-04,5,10000,1711,3136,2861,0,70,17778
2022-01-04,6,9997,2601,3430,2369,0,73,18470
2022-01-04,7,9998,3715,3589,1875,0,80,19257
2022-01-04,8,9999,3976,4298,2042,1,85,20401
2022-01-04,9,10005,4089,4332,2268,4,85,20783
2022-01-04,10,10002,3681,4444,2471,20,85,20703
2022-01-04,11,10003,2739,4287,2714,44,84,19871
2022-01-04,12,10018,2502,4013,2592,67,85,19277
2022-01-04,13,9999,2705,3897,2448,84,88,19221
2022-01-04,14,9998,2165,3827,2753,128,84,18955
2022-01-04,15,9994,1957,4141,2837,108,55,19092
2022-01-04,16,9992,1991,4674,2764,47,32,19500
2022-01-04,17,9994,2154,5226,2910,8,32,20324
2022-01-04,18,9995,2808,5371,3071,0,35,21280
2022-01-04,19,9998,2356,5201,3153,0,36,20744
2022-01-04,20,9995,2342,4984,3357,0,40,20718
2022-01-04,21,9999,2116,4514,3559,0,42,20230
2022-01-04,22,10012,1151,3783,3706,0,34,18686
2022-01-04,23,10022,942,3289,3793,0,25,18071
2022-01-04,24,10020,602,3043,3819,0,28,17512
2022-01-05,1,10023,213,2694,3615,0,21,16566
2022-01-05,2,10020,128,2658,3474,0,17,16297
2022-01-05,3,10020,126,2643,2922,0,17,15728
2022-01-05,4,10023,126,2755,2329,0,18,15251
2022-01-05,5,10020,126,2839,2476,0,18,15479
2022-01-05,6,10016,137,2912,2834,0,20,15919
2022-01-05,7,10020,240,2993,3061,0,26,16340
2022-01-05,8,10022,468,3448,3578,0,33,17549
2022-01-05,9,10023,642,3639,3350,4,33,17691
2022-01-05,10,10021,727,3704,3937,15,32,18436
2022-01-05,11,10017,821,4308,4014,18,31,19209
2022-01-05,12,10019,1475,4266,4061,29,31,19881
2022-01-05,13,10018,1731,4205,4041,28,31,20054
2022-01-05,14,10016,1654,3664,3938,20,31,19323
2022-01-05,15,10013,1375,4151,4119,12,32,19702
2022-01-05,16,10018,1244,3911,4212,7,31,19423
2022-01-05,17,10012,1375,4205,4264,3,32,19891
2022-01-05,18,10010,1578,4569,4235,0,33,20425
2022-01-05,19,10019,1555,4177,4338,0,33,20122
2022-01-05,20,10010,1086,3776,4372,0,32,19276
2022-01-05,21,10013,797,4106,4384,0,27,19327
2022-01-05,22,10012,614,3523,4357,0,22,18528
2022-01-05,23,10010,542,3372,4142,0,46,18112
2022-01-05,24,10009,245,3238,4093,0,65,17650
2022-01-06,1,10006,129,3389,3804,0,65,17393
2022-01-06,2,10000,131,3401,3880,0,64,17476
2022-01-06,3,10005,138,3396,3974,0,64,17577
2022-01-06,4,10013,282,3415,3807,0,65,17582
2022-01-06,5,10020,646,3326,3676,0,65,17733
2022-01-06,6,10021,1246,3302,3383,0,67,18019
2022-01-06,7,10018,1547,3573,3095,1,72,18306
2022-01-06,8,10006,1977,4072,2976,2,79,19112
2022-01-06,9,9995,1995,4796,2806,9,79,19680
2022-01-06,10,9986,2179,4829,2595,58,80,19727
2022-01-06,11,9978,2318,4578,2515,91,81,19561
2022-01-06,12,9972,2419,4875,2313,109,82,19770
2022-01-06,13,9969,2563,5013,1991,139,84,19759
2022-01-06,14,9971,2736,5022,1611,132,84,19556
2022-01-06,15,9956,2889,4948,1411,65,82,19351
2022-01-06,16,9956,3093,5337,1315,28,82,19811
2022-01-06,17,9968,3687,5962,1141,5,80,20843
2022-01-06,18,9965,4565,5961,987,1,81,21560
2022-01-06,19,9979,4115,5916,1003,0,82,21095
2022-01-06,20,9978,4133,5467,1018,0,83,20679
2022-01-06,21,9978,4357,5263,1052,0,83,20733
2022-01-06,22,9971,3868,4772,1054,0,81,19746
2022-01-06,23,9982,2830,4367,1151,0,83,18413
2022-01-06,24,9988,2337,3998,1222,0,75,17620
2022-01-07,1,9981,2068,3614,1162,0,67,16892
2022-01-07,2,9992,1850,3454,1280,0,66,16642
2022-01-07,3,9990,1779,3469,1446,0,66,16750
2022-01-07,4,9991,1668,3310,1636,0,66,16671
2022-01-07,5,9995,1606,3178,1708,0,66,16553
2022-01-07,6,9992,1899,3535,1879,0,28,17333
2022-01-07,7,9992,2694,3985,1902,0,25,18598
2022-01-07,8,9990,3514,4420,1988,1,31,19944
2022-01-07,9,9986,3622,4901,1894,11,31,20445
2022-01-07,10,9990,3920,4688,1823,64,32,20517
2022-01-07,11,9996,3118,4642,1980,171,32,19939
2022-01-07,12,10000,2761,4626,1996,229,32,19644
2022-01-07,13,9996,2575,4676,2018,228,32,19525
2022-01-07,14,9995,2386,4709,2139,157,31,19417
2022-01-07,15,10008,2489,4373,2301,132,31,19334
2022-01-07,16,10023,2706,4339,2417,102,31,19618
2022-01-07,17,10022,3002,5225,2328,20,31,20628
2022-01-07,18,10026,4335,5775,1763,1,32,21932
2022-01-07,19,10028,4414,5692,1457,0,32,21623
2022-01-07,20,10029,4400,5378,1303,0,32,21142
2022-01-07,21,10030,4639,4977,1108,0,32,20786
2022-01-07,22,10030,4441,4511,949,0,32,19963
2022-01-07,23,10035,4423,4138,750,0,32,19378
2022-01-07,24,10034,3915,3998,706,0,21,18674
2022-01-08,1,10032,3425,3795,683,0,0,17935
2022-01-08,2,10034,3362,3598,623,0,0,17617
2022-01-08,3,10033,3088,3568,701,0,0,17390
2022-01-08,4,10033,3017,3580,741,0,0,17371
2022-01-08,5,10030,3205,3469,842,0,0,17546
2022-01-08,6,10028,3320,3591,974,0,0,17913
2022-01-08,7,10026,2421,3613,1411,0,0,17471
2022-01-08,8,10021,2475,3851,2169,3,0,18519
2022-01-08,9,10024,2481,3714,1805,23,0,18047
2022-01-08,10,10025,2562,3605,1955,58,0,18205
2022-01-08,11,10025,2271,3480,2152,125,0,18053
2022-01-08,12,10029,2150,3210,2584,164,0,18137
2022-01-08,13,10026,2139,3180,2825,199,0,18369
2022-01-08,14,10033,2120,3077,3128,228,0,18586
2022-01-08,15,10032,1904,3441,3331,193,0,18901
2022-01-08,16,10032,1916,3995,3313,82,0,19338
2022-01-08,17,10029,2078,4656,3235,18,0,20016
2022-01-08,18,10029,2982,5067,3325,1,0,21404
2022-01-08,19,10033,2810,4568,3659,0,0,21070
2022-01-08,20,10034,2112,4062,4017,0,0,20225
2022-01-08,21,10033,1714,3601,4099,0,0,19447
2022-01-08,22,10028,974,3317,4135,0,0,18454
2022-01-08,23,10031,410,3400,4031,0,17,17889
2022-01-08,24,10032,151,3339,3919,0,50,17491
2022-01-09,1,10039,126,2936,3621,0,53,16775
2022-01-09,2,10038,126,3200,3487,0,52,16903
2022-01-09,3,10032,125,2794,3267,0,52,16270
2022-01-09,4,10031,126,2791,3037,0,52,16037
2022-01-09,5,10036,125,2784,3384,0,53,16382
2022-01-09,6,10032,125,2803,3243,0,53,16256
2022-01-09,7,10038,125,2920,3351,0,52,16486
2022-01-09,8,10038,129,3247,3680,0,52,17146
2022-01-09,9,10033,131,3582,3677,0,52,17475
2022-01-09,10,10031,210,3602,3823,4,52,17722
2022-01-09,11,10036,227,3687,3822,18,52,17842
2022-01-09,12,10032,507,3527,3909,27,54,18056
2022-01-09,13,10037,879,3514,3703,51,54,18238
2022-01-09,14,10032,1100,3482,3339,56,54,18063
2022-01-09,15,10034,1196,3516,2984,51,54,17835
2022-01-09,16,9992,1356,3614,2633,30,54,17679
2022-01-09,17,10032,1502,3756,2642,13,54,17999
2022-01-09,18,10035,1507,3747,3438,0,54,18781
2022-01-09,19,10032,1492,3855,3253,0,54,18686
2022-01-09,20,10034,1258,3658,3366,0,55,18371
2022-01-09,21,10029,1164,3649,3641,0,54,18537
2022-01-09,22,10026,697,3858,3868,0,53,18502
2022-01-09,23,10022,216,3796,3997,0,11,18042
2022-01-09,24,10017,141,3257,3921,0,0,17336
2022-01-10,1,10035,148,3457,3722,0,0,17362
2022-01-10,2,10039,190,3692,3581,0,7,17509
2022-01-10,3,10038,205,3492,3702,0,15,17452
2022-01-10,4,10040,265,3560,3551,0,14,17430
2022-01-10,5,10035,653,3682,3285,0,15,17670
2022-01-10,6,10035,896,3664,3096,0,18,17709
2022-01-10,7,10036,1578,3501,2984,0,27,18126
2022-01-10,8,10028,1932,4453,2914,2,32,19361
2022-01-10,9,10031,2086,4741,2960,12,32,19862
2022-01-10,10,10033,2097,4369,3265,44,33,19841
2022-01-10,11,10035,2082,3995,3224,103,32,19471
2022-01-10,12,10020,2098,4181,3552,134,31,20016
2022-01-10,13,10035,2184,4215,3542,162,31,20169
2022-01-10,14,10036,2329,4320,3596,132,31,20444
2022-01-10,15,10030,2504,4250,3819,98,32,20733
2022-01-10,16,10022,2670,4406,3805,50,33,20986
2022-01-10,17,10016,2748,4537,3872,18,31,21222
2022-01-10,18,10019,2850,5361,3983,1,31,22245
2022-01-10,19,10020,2923,5089,4024,0,32,22088
2022-01-10,20,10026,2855,4769,4002,0,31,21683
2022-01-10,21,10017,2609,4951,3913,0,36,21526
2022-01-10,22,10021,2432,4260,3045,0,31,19789
2022-01-10,23,10021,2284,3839,2615,0,31,18790
2022-01-10,24,10023,2261,3664,2458,0,22,18428
2022-01-11,1,10029,2240,3549,2349,0,17,18184
2022-01-11,2,10035,2126,3201,1504,0,17,16883
2022-01-11,3,10033,2167,3188,1081,0,17,16486
2022-01-11,4,10037,2256,3693,1055,0,17,17058
2022-01-11,5,10029,3016,3974,859,0,16,17894
2022-01-11,6,10030,3261,4646,704,0,18,18659
2022-01-11,7,10028,4452,5211,655,0,24,20370
2022-01-11,8,10028,4903,5420,830,1,27,21209
2022-01-11,9,10024,5297,5665,831,9,27,21853
2022-01-11,10,10022,5976,5641,861,32,28,22560
2022-01-11,11,10023,5883,5435,983,61,29,22414
2022-01-11,12,10024,5278,4914,1366,60,30,21672
2022-01-11,13,10014,5002,4509,1788,73,29,21415
2022-01-11,14,9651,4511,4502,2128,101,30,20923
2022-01-11,15,10033,4348,4537,2600,71,32,21621
2022-01-11,16,10034,4273,4761,3127,33,30,22258
2022-01-11,17,10027,4354,4969,3539,10,31,22930
2022-01-11,18,10026,4687,4899,4024,1,34,23671
2022-01-11,19,10033,4383,4787,4208,0,30,23441
2022-01-11,20,10033,4594,4472,4346,0,31,23476
2022-01-11,21,10028,4669,3987,4387,0,32,23103
2022-01-11,22,10032,3380,3639,4336,0,32,21419
2022-01-11,23,10027,2768,3062,3939,0,33,19829
2022-01-11,24,10026,1390,3467,4208,0,22,19113
2022-01-12,1,10030,1337,3177,4149,0,19,18712
2022-01-12,2,10022,1012,2929,3772,0,18,17753
2022-01-12,3,10035,954,2925,3061,0,18,16993
2022-01-12,4,10036,638,2890,2862,0,19,16445
2022-01-12,5,10036,570,2881,3364,0,18,16869
2022-01-12,6,10036,758,2980,3047,0,19,16840
2022-01-12,7,10039,1188,3060,3479,0,24,17790
2022-01-12,8,10036,1791,3423,3791,1,32,19074
2022-01-12,9,10031,2502,3457,3435,4,32,19461
2022-01-12,10,10036,2811,3805,3265,20,34,19971
2022-01-12,11,9875,3627,4118,2742,39,35,20436
2022-01-12,12,9852,4395,4233,2325,32,38,20875
2022-01-12,13,9924,4711,4188,1924,31,39,20817
2022-01-12,14,10038,4321,4243,1416,31,33,20082
2022-01-12,15,10037,4812,4470,1043,24,34,20420
2022-01-12,16,10040,5047,4706,848,14,46,20701
2022-01-12,17,10034,4568,5322,686,3,49,20662
2022-01-12,18,10033,4967,5533,575,1,33,21142
2022-01-12,19,10037,5164,5492,407,0,33,21133
2022-01-12,20,10032,5293,5398,305,0,31,21059
2022-01-12,21,10028,5619,5099,175,0,31,20952
2022-01-12,22,10029,5628,4636,175,0,31,20499
2022-01-12,23,10028,4589,4133,219,0,31,19000
2022-01-12,24,10030,3741,4040,219,0,21,18051
2022-01-13,1,10029,2931,3918,204,0,16,17098
2022-01-13,2,10025,2583,3819,175,0,15,16617
2022-01-13,3,10032,2291,3787,145,0,16,16271
2022-01-13,4,10026,2377,3876,74,0,15,16368
2022-01-13,5,10022,2758,3971,41,0,17,16809
2022-01-13,6,10030,3296,4087,68,0,20,17501
2022-01-13,7,10033,3587,4414,76,0,28,18138
2022-01-13,8,10028,3823,4757,93,1,31,18733
2022-01-13,9,10027,4075,4820,142,3,32,19099
2022-01-13,10,10012,4686,4566,184,14,32,19494
2022-01-13,11,10026,5026,4636,197,24,32,19941
2022-01-13,12,10022,5408,4647,219,39,33,20368
2022-01-13,13,10028,5428,4518,244,45,33,20296
2022-01-13,14,10038,4714,4305,201,41,32,19331
2022-01-13,15,10032,4637,4456,506,34,32,19697
2022-01-13,16,10033,4268,4798,524,12,32,19667
2022-01-13,17,10032,4151,5366,477,5,32,20063
2022-01-13,18,10028,4565,5408,596,0,19,20616
2022-01-13,19,10027,4538,5452,490,0,29,20536
2022-01-13,20,10027,4647,5096,430,0,30,20230
2022-01-13,21,10029,4549,4621,628,0,30,19857
2022-01-13,22,10031,3814,4404,645,0,30,18924
2022-01-13,23,10015,2808,4220,827,0,31,17901
2022-01-13,24,10031,2200,4208,918,0,21,17378
2022-01-14,1,10033,2292,4056,793,0,15,17189
2022-01-14,2,10028,2279,3902,734,0,15,16958
2022-01-14,3,10027,2002,3852,732,0,15,16628
2022-01-14,4,10029,2380,3772,911,0,15,17107
2022-01-14,5,10023,2379,3773,1256,0,17,17448
2022-01-14,6,10021,2249,3954,1506,0,21,17751
2022-01-14,7,10021,2386,4357,1669,1,26,18460
2022-01-14,8,10021,2823,4704,1976,1,31,19556
2022-01-14,9,10008,2872,4923,2423,14,32,20272
2022-01-14,10,9991,2566,4649,2754,50,32,20042
2022-01-14,11,10019,2746,4279,2780,98,33,19955
2022-01-14,12,10024,2930,4025,2686,149,32,19846
2022-01-14,13,10021,2942,4189,2604,178,31,19965
2022-01-14,14,10028,2967,4048,2582,185,32,19842
2022-01-14,15,10029,3058,3874,2677,204,30,19872
2022-01-14,16,10031,3069,3993,2649,150,32,19924
2022-01-14,17,10026,3247,4647,2755,34,32,20741
2022-01-14,18,10022,4288,5074,2864,1,32,22281
2022-01-14,19,10025,4298,4982,3023,0,32,22360
2022-01-14,20,10024,3920,4820,3069,0,31,21864
2022-01-14,21,10025,3938,4668,2902,0,31,21564
2022-01-14,22,10023,4253,4291,2802,0,31,21400
2022-01-14,23,10018,3167,3860,2621,0,31,19697
2022-01-14,24,10024,3014,3740,2346,0,17,19141
2022-01-15,1,10020,2559,3988,2274,0,9,18850
2022-01-15,2,10024,2941,3860,2222,0,0,19047
2022-01-15,3,10025,3190,3903,2204,0,0,19322
2022-01-15,4,10024,3546,3845,2098,0,0,19513
2022-01-15,5,10028,3780,3838,1918,0,0,19564
2022-01-15,6,10032,4141,4103,1945,0,0,20221
2022-01-15,7,10032,4415,4240,1800,1,0,20488
2022-01-15,8,10033,4587,4669,1581,2,0,20872
2022-01-15,9,10028,4986,4985,1397,19,0,21415
2022-01-15,10,10030,4776,4964,1113,77,1,20961
2022-01-15,11,10028,5014,4635,858,162,0,20697
2022-01-15,12,10033,5046,4552,608,209,0,20448
2022-01-15,13,10027,4895,4418,475,218,0,20033
2022-01-15,14,10028,4551,4267,398,213,0,19457
2022-01-15,15,10029,4236,4282,451,173,0,19171
2022-01-15,16,10029,4541,4653,475,111,0,19809
2022-01-15,17,10021,5732,5252,398,31,0,21434
2022-01-15,18,10022,6350,5556,361,1,0,22290
2022-01-15,19,10026,6065,5564,516,0,0,22171
2022-01-15,20,10027,5982,5419,585,0,1,22014
2022-01-15,21,10029,5790,5027,755,0,0,21601
2022-01-15,22,10027,5654,4437,1088,0,0,21206
2022-01-15,23,10026,5563,4096,1300,0,0,20985
2022-01-15,24,10027,5267,4028,1338,0,0,20660
2022-01-16,1,10030,4863,3941,1427,0,0,20261
2022-01-16,2,10037,4674,3726,1566,0,0,20003
2022-01-16,3,10037,4614,3825,1605,0,0,20081
2022-01-16,4,10038,4890,3743,1349,0,0,20020
2022-01-16,5,10042,5094,3686,1362,0,0,20184
2022-01-16,6,10039,4966,3807,1378,0,0,20190
2022-01-16,7,10041,4714,4033,1365,1,0,20154
2022-01-16,8,10043,4945,4214,1397,1,0,20600
2022-01-16,9,10043,4734,4502,1480,28,0,20787
2022-01-16,10,10036,4520,4554,1175,109,0,20394
2022-01-16,11,10033,4700,4450,920,198,0,20301
2022-01-16,12,10034,4985,4238,815,271,0,20343
2022-01-16,13,10040,4891,4217,571,283,0,20002
2022-01-16,14,10036,4899,4144,405,235,0,19719
2022-01-16,15,10041,3842,4148,488,185,0,18704
2022-01-16,16,10042,4070,4218,766,119,0,19215
2022-01-16,17,10039,4385,4660,881,25,0,19990
2022-01-16,18,10039,5756,5038,724,1,0,21558
2022-01-16,19,10046,5814,5070,898,0,0,21828
2022-01-16,20,10048,5133,4732,1526,0,0,21439
2022-01-16,21,10052,4864,4619,1516,0,0,21051
2022-01-16,22,10048,5078,4191,1196,0,0,20513
2022-01-16,23,10047,5094,3882,846,0,0,19869
2022-01-16,24,10052,5063,3784,830,0,0,19729
2022-01-17,1,10053,3915,3660,1219,0,0,18847
2022-01-17,2,10050,3138,3640,1799,0,4,18631
2022-01-17,3,10054,2612,3114,2200,0,13,17993
2022-01-17,4,10061,2433,3143,1942,0,15,17594
2022-01-17,5,10062,2517,3035,1699,0,15,17328
2022-01-17,6,10065,2571,3198,1572,0,16,17422
2022-01-17,7,10054,2592,3272,2586,0,28,18532
2022-01-17,8,10057,2612,3666,3108,0,32,19475
2022-01-17,9,10042,2638,3684,3735,2,33,20134
2022-01-17,10,10042,2637,3742,3784,10,32,20247
2022-01-17,11,10049,2510,4008,3757,22,32,20378
2022-01-17,12,10048,2836,3859,3774,21,32,20570
2022-01-17,13,10050,2809,3414,3704,12,33,20022
2022-01-17,14,10053,2548,3392,3646,17,33,19689
2022-01-17,15,10054,2453,3384,3419,12,33,19355
2022-01-17,16,10051,2470,3647,3414,6,33,19621
2022-01-17,17,10053,2472,3917,3731,1,33,20207
2022-01-17,18,10052,2546,4734,3790,0,31,21153
2022-01-17,19,10050,2454,4350,3783,0,31,20668
2022-01-17,20,10052,2159,4206,3508,0,31,19956
2022-01-17,21,10055,1787,4390,3272,0,31,19535
2022-01-17,22,10059,1714,3588,3224,0,31,18616
2022-01-17,23,10050,1389,3475,2974,0,31,17919
2022-01-17,24,10055,1100,3332,2783,0,24,17294
2022-01-18,1,10058,1005,3238,2184,0,17,16502
2022-01-18,2,10056,1165,3173,2410,0,16,16820
2022-01-18,3,10062,1180,3143,2921,0,19,17325
2022-01-18,4,10059,1341,3195,2076,0,18,16689
2022-01-18,5,10059,1954,3453,2063,0,16,17545
2022-01-18,6,10001,2498,3315,1086,0,19,16919
2022-01-18,7,9984,2669,3608,1614,0,27,17902
2022-01-18,8,9978,3050,4173,1603,1,31,18836
2022-01-18,9,9975,3660,4436,1353,2,32,19458
2022-01-18,10,9975,3999,4406,1149,21,32,19582
2022-01-18,11,9973,4416,4285,981,33,32,19720
2022-01-18,12,10030,4732,3974,874,50,32,19692
2022-01-18,13,10046,4952,3848,863,79,31,19819
2022-01-18,14,10042,4466,4010,1054,99,32,19703
2022-01-18,15,10044,3544,4306,1438,77,32,19441
2022-01-18,16,10044,3369,4364,1816,42,32,19667
2022-01-18,17,10046,3424,4778,2324,13,32,20617
2022-01-18,18,10048,3831,5087,2617,0,32,21615
2022-01-18,19,10041,3647,4806,2917,0,31,21442
2022-01-18,20,10042,3362,4331,3199,0,32,20966
2022-01-18,21,10044,3285,3651,3276,0,31,20287
2022-01-18,22,10038,2707,3555,2892,0,32,19224
2022-01-18,23,10043,1464,3436,3345,0,31,18319
2022-01-18,24,10048,486,3338,4148,0,23,18043
2022-01-19,1,9617,278,3190,3846,0,17,16948
2022-01-19,2,9232,187,3111,4255,0,16,16801
2022-01-19,3,9239,136,3150,4251,0,16,16792
2022-01-19,4,9244,250,2929,4318,0,16,16757
2022-01-19,5,9245,651,2910,4173,0,16,16995
2022-01-19,6,9243,1277,3068,3535,0,27,17150
2022-01-19,7,9240,2344,3111,3517,0,36,18248
2022-01-19,8,9240,2376,4002,3927,0,32,19577
2022-01-19,9,9237,2562,4281,3809,1,31,19921
2022-01-19,10,9237,2528,4224,3707,13,32,19741
2022-01-19,11,9233,2703,3996,3872,46,40,19890
2022-01-19,12,9239,2518,3830,3947,80,43,19657
2022-01-19,13,9239,2494,3859,3880,113,38,19623
2022-01-19,14,9235,2589,3716,3647,130,30,19347
2022-01-19,15,9238,2996,3768,3906,88,33,20029
2022-01-19,16,9224,2945,4057,3871,43,31,20171
2022-01-19,17,9227,3238,4751,3936,8,30,21190
2022-01-19,18,9224,4467,4895,3915,0,30,22531
2022-01-19,19,9232,4879,4618,3845,0,31,22605
2022-01-19,20,9233,4434,4367,3978,0,31,22043
2022-01-19,21,9230,4232,4272,3929,0,32,21695
2022-01-19,22,9233,2904,4327,3673,0,32,20169
2022-01-19,23,9228,2600,3692,3437,0,31,18988
2022-01-19,24,9224,2789,3643,3185,0,23,18864
2022-01-20,1,9215,2681,3599,2828,0,17,18340
2022-01-20,2,9214,2970,3553,2376,0,17,18130
2022-01-20,3,9216,3154,3429,2282,0,17,18098
2022-01-20,4,9213,3062,3414,2209,0,17,17915
2022-01-20,5,9214,3304,3529,2016,0,17,18080
2022-01-20,6,9210,3456,3656,2050,0,20,18392
2022-01-20,7,9223,4732,4307,1762,1,26,20051
2022-01-20,8,9223,5756,4831,1481,1,31,21323
2022-01-20,9,9221,5685,4634,1355,49,31,20975
2022-01-20,10,9218,5055,4630,1275,166,31,20375
2022-01-20,11,9214,4838,4708,1149,231,31,20171
2022-01-20,12,9214,5557,4105,989,261,31,20157
2022-01-20,13,9213,4954,3906,837,257,31,19198
2022-01-20,14,9210,4490,4206,812,236,31,18985
2022-01-20,15,9216,4211,4399,906,187,31,18950
2022-01-20,16,9217,4569,4678,847,147,31,19489
2022-01-20,17,9216,5508,5174,682,41,31,20652
2022-01-20,18,9213,6970,5082,573,0,31,21869
2022-01-20,19,9216,7107,5106,529,0,31,21989
2022-01-20,20,9218,6518,5015,675,0,31,21457
2022-01-20,21,9209,6641,4828,623,0,32,21333
2022-01-20,22,9209,6715,4480,551,0,32,20987
2022-01-20,23,9212,6589,3904,658,0,32,20395
2022-01-20,24,9210,6075,3806,633,0,22,19746
2022-01-21,1,9218,6038,3580,604,0,17,19457
2022-01-21,2,9436,5867,3175,633,0,17,19128
2022-01-21,3,9444,5412,3327,565,0,17,18765
2022-01-21,4,9539,5123,3516,519,0,17,18714
2022-01-21,5,9626,5024,3728,501,0,17,18896
2022-01-21,6,9622,5368,3889,468,0,19,19366
2022-01-21,7,9628,5910,4394,519,1,3,20455
2022-01-21,8,9621,6680,4402,583,1,17,21304
2022-01-21,9,9704,6710,4359,598,29,26,21426
2022-01-21,10,9792,6378,4355,581,105,25,21236
2022-01-21,11,9798,6347,4395,526,190,27,21283
2022-01-21,12,9795,6209,4366,468,267,27,21132
2022-01-21,13,9793,6692,4178,431,288,25,21407
2022-01-21,14,9798,6441,3932,470,289,26,20956
2022-01-21,15,9800,6070,3921,547,254,26,20618
2022-01-21,16,9799,5878,4586,666,180,25,21134
2022-01-21,17,9801,5808,5062,807,55,26,21559
2022-01-21,18,9802,6328,5190,1045,1,26,22392
2022-01-21,19,9800,6538,5177,1346,0,28,22889
2022-01-21,20,9801,6568,4926,1564,0,34,22893
2022-01-21,21,9800,6541,4584,1647,0,33,22605
2022-01-21,22,9837,6345,4004,1686,0,27,21899
2022-01-21,23,9897,5825,3523,1859,0,39,21143
2022-01-21,24,9906,4898,3238,1854,0,57,19953
2022-01-22,1,9912,3935,3292,1919,0,62,19120
2022-01-22,2,9914,3682,3233,1925,0,51,18805
